maps/tatdemo1/worldnodes/node000_lr0_b3698_s_cb_mesh_worldspace_texture_blend.vmesh_c	2584
maps/tatdemo1/worldnodes/node000_lr0_b3699_s_cb_mesh_worldspace_texture_blend.vmesh_c	3896
maps/tatdemo1/worldnodes/node000_lr0_b3700_s_cb_mesh_worldspace_texture_blend.vmesh_c	4028
maps/tatdemo1/worldnodes/node000_lr0_b3701_s_cb_mesh_worldspace_texture_blend.vmesh_c	4376
maps/tatdemo1/worldnodes/node000_lr0_b3703_s_cb_mesh_worldspace_texture_blend.vmesh_c	2108
maps/tatdemo1/worldnodes/node000_lr0_b3715_s_cb_mesh_worldspace_texture_blend.vmesh_c	1746
maps/tatdemo1/worldnodes/node000_lr0_b3717_s_cb_mesh_worldspace_texture_blend.vmesh_c	1788
maps/tatdemo1/worldnodes/node000_lr0_b3718_s_cb_mesh_worldspace_texture_blend.vmesh_c	1788
maps/tatdemo1/worldnodes/node000_lr0_b3724_s_cb_mesh_worldspace_texture_blend.vmesh_c	2716
maps/tatdemo1/worldnodes/node000_lr0_b3725_s_cb_mesh_worldspace_texture_blend.vmesh_c	2088
maps/tatdemo1/worldnodes/node000_lr0_b2302_s_cb_mesh_nocollapse0.vmesh_c	1800
maps/tatdemo1/worldnodes/node000_lr0_b2303_s_cb_mesh_nocollapse0.vmesh_c	2120
maps/tatdemo1/worldnodes/node000_lr0_b2304_s_cb_mesh_nocollapse0.vmesh_c	1544
maps/tatdemo1/worldnodes/node000_lr0_b2331_s_cb_mesh_nocollapse0.vmesh_c	2350
maps/tatdemo1/worldnodes/node000_lr0_b2332_s_cb_mesh_nocollapse0.vmesh_c	2750
maps/tatdemo1/worldnodes/node000_lr0_b2333_s_cb_mesh_nocollapse0.vmesh_c	2052
maps/tatdemo1/worldnodes/node000_lr0_b2360_s_cb_mesh_nocollapse0.vmesh_c	1708
maps/tatdemo1/worldnodes/node000_lr0_b2361_s_cb_mesh_nocollapse0.vmesh_c	1570
maps/tatdemo1/worldnodes/node000_lr0_b2378_s_cb_mesh_nocollapse0.vmesh_c	1740
maps/tatdemo1/worldnodes/node000_lr0_b2379_s_cb_mesh_nocollapse0.vmesh_c	2402
maps/tatdemo1/worldnodes/node000_lr0_b2380_s_cb_mesh_nocollapse0.vmesh_c	2422
maps/tatdemo1/worldnodes/node000_lr0_b2381_s_cb_mesh_nocollapse0.vmesh_c	1876
maps/tatdemo1/worldnodes/node000_lr0_b2407_s_cb_mesh_nocollapse0.vmesh_c	2428
maps/tatdemo1/worldnodes/node000_lr0_b2408_s_cb_mesh_nocollapse0.vmesh_c	2632
maps/tatdemo1/worldnodes/node000_lr0_b2409_s_cb_mesh_nocollapse0.vmesh_c	2496
maps/tatdemo1/worldnodes/node000_lr0_b2410_s_cb_mesh_nocollapse0.vmesh_c	2524
maps/tatdemo1/worldnodes/node000_lr0_b2436_s_cb_mesh_nocollapse0.vmesh_c	1910
maps/tatdemo1/worldnodes/node000_lr0_b2437_s_cb_mesh_nocollapse0.vmesh_c	2596
maps/tatdemo1/worldnodes/node000_lr0_b2438_s_cb_mesh_nocollapse0.vmesh_c	2920
maps/tatdemo1/worldnodes/node000_lr0_b2439_s_cb_mesh_nocollapse0.vmesh_c	2822
maps/tatdemo1/worldnodes/node000_lr0_b2466_s_cb_mesh_nocollapse0.vmesh_c	1910
maps/tatdemo1/worldnodes/node000_lr0_b2467_s_cb_mesh_nocollapse0.vmesh_c	2140
maps/tatdemo1/worldnodes/node000_lr0_b2468_s_cb_mesh_nocollapse0.vmesh_c	2244
maps/tatdemo1/worldnodes/node000_lr0_b2604_s_cb_mesh_nocollapse0.vmesh_c	1770
maps/tatdemo1/worldnodes/node000_lr0_b2605_s_cb_mesh_nocollapse0.vmesh_c	1530
maps/tatdemo1/worldnodes/node000_lr0_b2632_s_cb_mesh_nocollapse0.vmesh_c	1608
maps/tatdemo1/worldnodes/node000_lr0_b2633_s_cb_mesh_nocollapse0.vmesh_c	2752
maps/tatdemo1/worldnodes/node000_lr0_b2634_s_cb_mesh_nocollapse0.vmesh_c	2662
maps/tatdemo1/worldnodes/node000_lr0_b2635_s_cb_mesh_nocollapse0.vmesh_c	1942
maps/tatdemo1/worldnodes/node000_lr0_b2652_s_cb_mesh_nocollapse0.vmesh_c	1868
maps/tatdemo1/worldnodes/node000_lr0_b2653_s_cb_mesh_nocollapse0.vmesh_c	1616
maps/tatdemo1/worldnodes/node000_lr0_b2653_s_cb_mesh_nocollapse1.vmesh_c	1616
maps/tatdemo1/worldnodes/node000_lr0_b2653_s_cb_mesh_nocollapse2.vmesh_c	1590
maps/tatdemo1/worldnodes/node000_lr0_b2654_s_cb_mesh_nocollapse0.vmesh_c	1498
maps/tatdemo1/worldnodes/node000_lr0_b2654_s_cb_mesh_nocollapse1.vmesh_c	2016
maps/tatdemo1/worldnodes/node000_lr0_b2661_s_cb_mesh_nocollapse0.vmesh_c	2328
maps/tatdemo1/worldnodes/node000_lr0_b2661_s_cb_mesh_nocollapse1.vmesh_c	1564
maps/tatdemo1/worldnodes/node000_lr0_b2662_s_cb_mesh_nocollapse0.vmesh_c	2822
maps/tatdemo1/worldnodes/node000_lr0_b2662_s_cb_mesh_nocollapse1.vmesh_c	2888
maps/tatdemo1/worldnodes/node000_lr0_b2663_s_cb_mesh_nocollapse0.vmesh_c	2868
maps/tatdemo1/worldnodes/node000_lr0_b2663_s_cb_mesh_nocollapse1.vmesh_c	2848
maps/tatdemo1/worldnodes/node000_lr0_b2664_s_cb_mesh_nocollapse0.vmesh_c	2842
maps/tatdemo1/worldnodes/node000_lr0_b2664_s_cb_mesh_nocollapse1.vmesh_c	2776
maps/tatdemo1/worldnodes/node000_lr0_b2665_s_cb_mesh_nocollapse0.vmesh_c	2456
maps/tatdemo1/worldnodes/node000_lr0_b2665_s_cb_mesh_nocollapse1.vmesh_c	1892
maps/tatdemo1/worldnodes/node000_lr0_b2666_s_cb_mesh_nocollapse0.vmesh_c	1744
maps/tatdemo1/worldnodes/node000_lr0_b2679_s_cb_mesh_nocollapse0.vmesh_c	1740
maps/tatdemo1/worldnodes/node000_lr0_b2680_s_cb_mesh_nocollapse0.vmesh_c	1630
maps/tatdemo1/worldnodes/node000_lr0_b2681_s_cb_mesh_nocollapse0.vmesh_c	2216
maps/tatdemo1/worldnodes/node000_lr0_b2681_s_cb_mesh_nocollapse1.vmesh_c	2024
maps/tatdemo1/worldnodes/node000_lr0_b2682_s_cb_mesh_nocollapse0.vmesh_c	1774
maps/tatdemo1/worldnodes/node000_lr0_b2682_s_cb_mesh_nocollapse1.vmesh_c	1564
maps/tatdemo1/worldnodes/node000_lr0_b2683_s_cb_mesh_nocollapse0.vmesh_c	2136
maps/tatdemo1/worldnodes/node000_lr0_b2683_s_cb_mesh_nocollapse1.vmesh_c	1754
maps/tatdemo1/worldnodes/node000_lr0_b2684_s_cb_mesh_nocollapse0.vmesh_c	1570
maps/tatdemo1/worldnodes/node000_lr0_b2684_s_cb_mesh_nocollapse1.vmesh_c	1498
maps/tatdemo1/worldnodes/node000_lr0_b2684_s_cb_mesh_nocollapse2.vmesh_c	1940
maps/tatdemo1/worldnodes/node000_lr0_b2689_s_cb_mesh_nocollapse0.vmesh_c	1806
maps/tatdemo1/worldnodes/node000_lr0_b2690_s_cb_mesh_nocollapse0.vmesh_c	2836
maps/tatdemo1/worldnodes/node000_lr0_b2690_s_cb_mesh_nocollapse1.vmesh_c	1970
maps/tatdemo1/worldnodes/node000_lr0_b2691_s_cb_mesh_nocollapse0.vmesh_c	2816
maps/tatdemo1/worldnodes/node000_lr0_b2691_s_cb_mesh_nocollapse1.vmesh_c	2712
maps/tatdemo1/worldnodes/node000_lr0_b2692_s_cb_mesh_nocollapse0.vmesh_c	2848
maps/tatdemo1/worldnodes/node000_lr0_b2692_s_cb_mesh_nocollapse1.vmesh_c	2600
maps/tatdemo1/worldnodes/node000_lr0_b2693_s_cb_mesh_nocollapse0.vmesh_c	2828
maps/tatdemo1/worldnodes/node000_lr0_b2693_s_cb_mesh_nocollapse1.vmesh_c	2600
maps/tatdemo1/worldnodes/node000_lr0_b2694_s_cb_mesh_nocollapse0.vmesh_c	2822
maps/tatdemo1/worldnodes/node000_lr0_b2694_s_cb_mesh_nocollapse1.vmesh_c	2416
maps/tatdemo1/worldnodes/node000_lr0_b2695_s_cb_mesh_nocollapse0.vmesh_c	2796
maps/tatdemo1/worldnodes/node000_lr0_b2696_s_cb_mesh_nocollapse0.vmesh_c	1608
maps/tatdemo1/worldnodes/node000_lr0_b2709_s_cb_mesh_nocollapse0.vmesh_c	1498
maps/tatdemo1/worldnodes/node000_lr0_b2709_s_cb_mesh_nocollapse1.vmesh_c	1630
maps/tatdemo1/worldnodes/node000_lr0_b2710_s_cb_mesh_nocollapse0.vmesh_c	1570
maps/tatdemo1/worldnodes/node000_lr0_b2710_s_cb_mesh_nocollapse1.vmesh_c	1498
maps/tatdemo1/worldnodes/node000_lr0_b2710_s_cb_mesh_nocollapse2.vmesh_c	1702
maps/tatdemo1/worldnodes/node000_lr0_b2710_s_cb_mesh_nocollapse3.vmesh_c	1642
maps/tatdemo1/worldnodes/node000_lr0_b2713_s_cb_mesh_nocollapse0.vmesh_c	1944
maps/tatdemo1/worldnodes/node000_lr0_b2713_s_cb_mesh_nocollapse1.vmesh_c	2064
maps/tatdemo1/worldnodes/node000_lr0_b2718_s_cb_mesh_nocollapse0.vmesh_c	2514
maps/tatdemo1/worldnodes/node000_lr0_b2719_s_cb_mesh_nocollapse0.vmesh_c	2868
maps/tatdemo1/worldnodes/node000_lr0_b2719_s_cb_mesh_nocollapse1.vmesh_c	1948
maps/tatdemo1/worldnodes/node000_lr0_b2720_s_cb_mesh_nocollapse0.vmesh_c	2894
maps/tatdemo1/worldnodes/node000_lr0_b2720_s_cb_mesh_nocollapse1.vmesh_c	2904
maps/tatdemo1/worldnodes/node000_lr0_b2721_s_cb_mesh_nocollapse0.vmesh_c	2882
maps/tatdemo1/worldnodes/node000_lr0_b2721_s_cb_mesh_nocollapse1.vmesh_c	2620
maps/tatdemo1/worldnodes/node000_lr0_b2722_s_cb_mesh_nocollapse0.vmesh_c	2894
maps/tatdemo1/worldnodes/node000_lr0_b2722_s_cb_mesh_nocollapse1.vmesh_c	2564
maps/tatdemo1/worldnodes/node000_lr0_b2723_s_cb_mesh_nocollapse0.vmesh_c	2842
maps/tatdemo1/worldnodes/node000_lr0_b2723_s_cb_mesh_nocollapse1.vmesh_c	2396
maps/tatdemo1/worldnodes/node000_lr0_b2724_s_cb_mesh_nocollapse0.vmesh_c	2308
maps/tatdemo1/worldnodes/node000_lr0_b2746_s_cb_mesh_nocollapse0.vmesh_c	1608
maps/tatdemo1/worldnodes/node000_lr0_b2747_s_cb_mesh_nocollapse0.vmesh_c	2662
maps/tatdemo1/worldnodes/node000_lr0_b2748_s_cb_mesh_nocollapse0.vmesh_c	2848
maps/tatdemo1/worldnodes/node000_lr0_b2748_s_cb_mesh_nocollapse1.vmesh_c	2510
maps/tatdemo1/worldnodes/node000_lr0_b2749_s_cb_mesh_nocollapse0.vmesh_c	2822
maps/tatdemo1/worldnodes/node000_lr0_b2749_s_cb_mesh_nocollapse1.vmesh_c	2600
maps/tatdemo1/worldnodes/node000_lr0_b2750_s_cb_mesh_nocollapse0.vmesh_c	2822
maps/tatdemo1/worldnodes/node000_lr0_b2750_s_cb_mesh_nocollapse1.vmesh_c	2560
maps/tatdemo1/worldnodes/node000_lr0_b2751_s_cb_mesh_nocollapse0.vmesh_c	2842
maps/tatdemo1/worldnodes/node000_lr0_b2751_s_cb_mesh_nocollapse1.vmesh_c	2680
maps/tatdemo1/worldnodes/node000_lr0_b2752_s_cb_mesh_nocollapse0.vmesh_c	2764
maps/tatdemo1/worldnodes/node000_lr0_b2752_s_cb_mesh_nocollapse1.vmesh_c	2710
maps/tatdemo1/worldnodes/node000_lr0_b2753_s_cb_mesh_nocollapse0.vmesh_c	1628
maps/tatdemo1/worldnodes/node000_lr0_b2776_s_cb_mesh_nocollapse0.vmesh_c	1530
maps/tatdemo1/worldnodes/node000_lr0_b2777_s_cb_mesh_nocollapse0.vmesh_c	2128
maps/tatdemo1/worldnodes/node000_lr0_b2777_s_cb_mesh_nocollapse1.vmesh_c	1616
maps/tatdemo1/worldnodes/node000_lr0_b2778_s_cb_mesh_nocollapse0.vmesh_c	2810
maps/tatdemo1/worldnodes/node000_lr0_b2778_s_cb_mesh_nocollapse1.vmesh_c	2308
maps/tatdemo1/worldnodes/node000_lr0_b2779_s_cb_mesh_nocollapse0.vmesh_c	2874
maps/tatdemo1/worldnodes/node000_lr0_b2779_s_cb_mesh_nocollapse1.vmesh_c	2308
maps/tatdemo1/worldnodes/node000_lr0_b2780_s_cb_mesh_nocollapse0.vmesh_c	2816
maps/tatdemo1/worldnodes/node000_lr0_b2780_s_cb_mesh_nocollapse1.vmesh_c	2374
maps/tatdemo1/worldnodes/node000_lr0_b2781_s_cb_mesh_nocollapse0.vmesh_c	2128
maps/tatdemo1/worldnodes/node000_lr0_b2781_s_cb_mesh_nocollapse1.vmesh_c	2092
maps/tatdemo1/worldnodes/node000_lr0_b2795_s_cb_mesh_nocollapse0.vmesh_c	2202
maps/tatdemo1/worldnodes/node000_lr0_b2796_s_cb_mesh_nocollapse0.vmesh_c	2884
maps/tatdemo1/worldnodes/node000_lr0_b2797_s_cb_mesh_nocollapse0.vmesh_c	2858
maps/tatdemo1/worldnodes/node000_lr0_b2798_s_cb_mesh_nocollapse0.vmesh_c	1632
maps/tatdemo1/worldnodes/node000_lr0_b2807_s_cb_mesh_nocollapse0.vmesh_c	1628
maps/tatdemo1/worldnodes/node000_lr0_b2808_s_cb_mesh_nocollapse0.vmesh_c	2366
maps/tatdemo1/worldnodes/node000_lr0_b2809_s_cb_mesh_nocollapse0.vmesh_c	2630
maps/tatdemo1/worldnodes/node000_lr0_b2817_s_cb_mesh_nocollapse0.vmesh_c	1542
maps/tatdemo1/worldnodes/node000_lr0_b2818_s_cb_mesh_nocollapse0.vmesh_c	1542
maps/tatdemo1/worldnodes/node000_lr0_b2823_s_cb_mesh_nocollapse0.vmesh_c	1868
maps/tatdemo1/worldnodes/node000_lr0_b2824_s_cb_mesh_nocollapse0.vmesh_c	2774
maps/tatdemo1/worldnodes/node000_lr0_b2826_s_cb_mesh_nocollapse0.vmesh_c	1960
maps/tatdemo1/worldnodes/node000_lr0_b2827_s_cb_mesh_nocollapse0.vmesh_c	2702
maps/tatdemo1/worldnodes/node000_lr0_b2838_s_cb_mesh_nocollapse0.vmesh_c	1556
maps/tatdemo1/worldnodes/node000_lr0_b2845_s_cb_mesh_nocollapse0.vmesh_c	1542
maps/tatdemo1/worldnodes/node000_lr0_b2846_s_cb_mesh_nocollapse0.vmesh_c	1542
maps/tatdemo1/worldnodes/node000_lr0_b2847_s_cb_mesh_nocollapse0.vmesh_c	1542
maps/tatdemo1/worldnodes/node000_lr0_b2848_s_cb_mesh_nocollapse0.vmesh_c	1542
maps/tatdemo1/worldnodes/node000_lr0_b2852_s_cb_mesh_nocollapse0.vmesh_c	1724
maps/tatdemo1/worldnodes/node000_lr0_b2853_s_cb_mesh_nocollapse0.vmesh_c	2150
maps/tatdemo1/worldnodes/node000_lr0_b2856_s_cb_mesh_nocollapse0.vmesh_c	2426
maps/tatdemo1/worldnodes/node000_lr0_b2874_s_cb_mesh_nocollapse0.vmesh_c	1542
maps/tatdemo1/worldnodes/node000_lr0_b2875_s_cb_mesh_nocollapse0.vmesh_c	1542
maps/tatdemo1/worldnodes/node000_lr0_b2876_s_cb_mesh_nocollapse0.vmesh_c	1542
maps/tatdemo1/worldnodes/node000_lr0_b2877_s_cb_mesh_nocollapse0.vmesh_c	1542
maps/tatdemo1/worldnodes/node000_lr0_b2904_s_cb_mesh_nocollapse0.vmesh_c	1542
maps/tatdemo1/worldnodes/node000_lr0_b2905_s_cb_mesh_nocollapse0.vmesh_c	1542
maps/tatdemo1/worldnodes/node000_lr0_b3562_s_cb_mesh_nocollapse0.vmesh_c	1564
maps/tatdemo1/worldnodes/node000_lr0_b3564_s_cb_mesh_nocollapse0.vmesh_c	1564
maps/tatdemo1/worldnodes/node000_lr0_b3590_s_cb_mesh_nocollapse0.vmesh_c	1740
maps/tatdemo1/worldnodes/node000_lr0_b3591_s_cb_mesh_nocollapse0.vmesh_c	2318
maps/tatdemo1/worldnodes/node000_lr0_b3593_s_cb_mesh_nocollapse0.vmesh_c	2506
maps/tatdemo1/worldnodes/node000_lr0_b3648_s_cb_mesh_nocollapse0.vmesh_c	1740
maps/tatdemo1/worldnodes/node000_lr0_b3649_s_cb_mesh_nocollapse0.vmesh_c	2200
maps/tatdemo1/worldnodes/node000_lr0_b3651_s_cb_mesh_nocollapse0.vmesh_c	2424
maps/tatdemo1/worldnodes/node000_lr0_b3678_s_cb_mesh_nocollapse0.vmesh_c	1642
maps/tatdemo1/worldnodes/node000_lr0_b3680_s_cb_mesh_nocollapse0.vmesh_c	1642
maps/tatdemo1/worldnodes/node000_lr0_b404_s_cb_mesh_base.vmesh_c	1876
maps/tatdemo1/worldnodes/node000_lr0_b462_s_cb_mesh_base.vmesh_c	1876
maps/tatdemo1/worldnodes/node000_lr0_b491_s_cb_mesh_base.vmesh_c	1876
maps/tatdemo1/worldnodes/node000_lr0_b1129_s_cb_mesh_base.vmesh_c	3476
maps/tatdemo1/worldnodes/node000_lr0_b1158_s_cb_mesh_base.vmesh_c	3980
maps/tatdemo1/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmesh_c	4016
maps/tatdemo1/worldnodes/node000_lr0_b1216_s_cb_mesh_base.vmesh_c	5246
maps/tatdemo1/worldnodes/node000_lr0_b1245_s_cb_mesh_base.vmesh_c	4280
maps/tatdemo1/worldnodes/node000_lr0_b1274_s_cb_mesh_base.vmesh_c	2152
maps/tatdemo1/worldnodes/node000_lr0_b1508_s_cb_mesh_base.vmesh_c	3756
maps/tatdemo1/worldnodes/node000_lr0_b1509_s_cb_mesh_base.vmesh_c	4656
maps/tatdemo1/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmesh_c	4656
maps/tatdemo1/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmesh_c	4656
maps/tatdemo1/worldnodes/node000_lr0_b1512_s_cb_mesh_base.vmesh_c	4656
maps/tatdemo1/worldnodes/node000_lr0_b1513_s_cb_mesh_base.vmesh_c	4656
maps/tatdemo1/worldnodes/node000_lr0_b1514_s_cb_mesh_base.vmesh_c	4656
maps/tatdemo1/worldnodes/node000_lr0_b1515_s_cb_mesh_base.vmesh_c	4656
maps/tatdemo1/worldnodes/node000_lr0_b1516_s_cb_mesh_base.vmesh_c	4656
maps/tatdemo1/worldnodes/node000_lr0_b1517_s_cb_mesh_base.vmesh_c	7120
maps/tatdemo1/worldnodes/node000_lr0_b1518_s_cb_mesh_base.vmesh_c	3688
maps/tatdemo1/worldnodes/node000_lr0_b1537_s_cb_mesh_base.vmesh_c	11088
maps/tatdemo1/worldnodes/node000_lr0_b1538_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1539_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1540_s_cb_mesh_base.vmesh_c	16522
maps/tatdemo1/worldnodes/node000_lr0_b1541_s_cb_mesh_base.vmesh_c	16506
maps/tatdemo1/worldnodes/node000_lr0_b1542_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1543_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1544_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1545_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1546_s_cb_mesh_base.vmesh_c	18134
maps/tatdemo1/worldnodes/node000_lr0_b1547_s_cb_mesh_base.vmesh_c	26722
maps/tatdemo1/worldnodes/node000_lr0_b1566_s_cb_mesh_base.vmesh_c	11088
maps/tatdemo1/worldnodes/node000_lr0_b1567_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1568_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1569_s_cb_mesh_base.vmesh_c	32464
maps/tatdemo1/worldnodes/node000_lr0_b1570_s_cb_mesh_base.vmesh_c	26058
maps/tatdemo1/worldnodes/node000_lr0_b1571_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1572_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1573_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1574_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1575_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1576_s_cb_mesh_base.vmesh_c	27572
maps/tatdemo1/worldnodes/node000_lr0_b1595_s_cb_mesh_base.vmesh_c	11088
maps/tatdemo1/worldnodes/node000_lr0_b1596_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1597_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1598_s_cb_mesh_base.vmesh_c	21898
maps/tatdemo1/worldnodes/node000_lr0_b1599_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1600_s_cb_mesh_base.vmesh_c	15092
maps/tatdemo1/worldnodes/node000_lr0_b1601_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1602_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1603_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1604_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1605_s_cb_mesh_base.vmesh_c	26510
maps/tatdemo1/worldnodes/node000_lr0_b1624_s_cb_mesh_base.vmesh_c	11088
maps/tatdemo1/worldnodes/node000_lr0_b1625_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1626_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1627_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1628_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1629_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1630_s_cb_mesh_base.vmesh_c	15092
maps/tatdemo1/worldnodes/node000_lr0_b1631_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1632_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1633_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1634_s_cb_mesh_base.vmesh_c	24542
maps/tatdemo1/worldnodes/node000_lr0_b1653_s_cb_mesh_base.vmesh_c	11088
maps/tatdemo1/worldnodes/node000_lr0_b1654_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1655_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1656_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1657_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1658_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1659_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1660_s_cb_mesh_base.vmesh_c	15092
maps/tatdemo1/worldnodes/node000_lr0_b1661_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1662_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1663_s_cb_mesh_base.vmesh_c	30332
maps/tatdemo1/worldnodes/node000_lr0_b1682_s_cb_mesh_base.vmesh_c	11088
maps/tatdemo1/worldnodes/node000_lr0_b1683_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1684_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1685_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1686_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1687_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1688_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1689_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1690_s_cb_mesh_base.vmesh_c	15534
maps/tatdemo1/worldnodes/node000_lr0_b1691_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b1692_s_cb_mesh_base.vmesh_c	30670
maps/tatdemo1/worldnodes/node000_lr0_b1693_s_cb_mesh_base.vmesh_c	11868
maps/tatdemo1/worldnodes/node000_lr0_b1694_s_cb_mesh_base.vmesh_c	7624
maps/tatdemo1/worldnodes/node000_lr0_b1695_s_cb_mesh_base.vmesh_c	16720
maps/tatdemo1/worldnodes/node000_lr0_b1711_s_cb_mesh_base.vmesh_c	12590
maps/tatdemo1/worldnodes/node000_lr0_b1712_s_cb_mesh_base.vmesh_c	20822
maps/tatdemo1/worldnodes/node000_lr0_b1713_s_cb_mesh_base.vmesh_c	27424
maps/tatdemo1/worldnodes/node000_lr0_b1714_s_cb_mesh_base.vmesh_c	33402
maps/tatdemo1/worldnodes/node000_lr0_b1715_s_cb_mesh_base.vmesh_c	30548
maps/tatdemo1/worldnodes/node000_lr0_b1716_s_cb_mesh_base.vmesh_c	30566
maps/tatdemo1/worldnodes/node000_lr0_b1717_s_cb_mesh_base.vmesh_c	27454
maps/tatdemo1/worldnodes/node000_lr0_b1718_s_cb_mesh_base.vmesh_c	30298
maps/tatdemo1/worldnodes/node000_lr0_b1719_s_cb_mesh_base.vmesh_c	23850
maps/tatdemo1/worldnodes/node000_lr0_b1720_s_cb_mesh_base.vmesh_c	28140
maps/tatdemo1/worldnodes/node000_lr0_b1721_s_cb_mesh_base.vmesh_c	23114
maps/tatdemo1/worldnodes/node000_lr0_b1722_s_cb_mesh_base.vmesh_c	12798
maps/tatdemo1/worldnodes/node000_lr0_b1723_s_cb_mesh_base.vmesh_c	22702
maps/tatdemo1/worldnodes/node000_lr0_b1724_s_cb_mesh_base.vmesh_c	20670
maps/tatdemo1/worldnodes/node000_lr0_b1740_s_cb_mesh_base.vmesh_c	17058
maps/tatdemo1/worldnodes/node000_lr0_b1741_s_cb_mesh_base.vmesh_c	18238
maps/tatdemo1/worldnodes/node000_lr0_b1742_s_cb_mesh_base.vmesh_c	8634
maps/tatdemo1/worldnodes/node000_lr0_b1743_s_cb_mesh_base.vmesh_c	2218
maps/tatdemo1/worldnodes/node000_lr0_b1744_s_cb_mesh_base.vmesh_c	3854
maps/tatdemo1/worldnodes/node000_lr0_b1751_s_cb_mesh_base.vmesh_c	7018
maps/tatdemo1/worldnodes/node000_lr0_b1752_s_cb_mesh_base.vmesh_c	21096
maps/tatdemo1/worldnodes/node000_lr0_b1753_s_cb_mesh_base.vmesh_c	13890
maps/tatdemo1/worldnodes/node000_lr0_b1754_s_cb_mesh_base.vmesh_c	10260
maps/tatdemo1/worldnodes/node000_lr0_b1759_s_cb_mesh_base.vmesh_c	2508
